,level_0,index_x,Unnamed: 0,Area,Year_x,Value,index_y,id,Year_y,Borough,Frequency
0,0,1,2341,Barking and Dagenham,2008,190000,0,0,2008,Barking and Dagenham,19652
1,1,2,2342,Barnet,2008,280000,1,1,2008,Barnet,26330
2,2,3,2343,Bexley,2008,210000,2,2,2008,Bexley,16388
3,3,4,2344,Brent,2008,275000,3,3,2008,Brent,26936
4,4,5,2345,Bromley,2008,250000,4,4,2008,Bromley,26463
5,5,6,2346,Camden,2008,440000,5,5,2008,Camden,34109
6,6,7,2347,Croydon,2008,226500,6,6,2008,Croydon,32496
7,7,8,2348,Ealing,2008,270000,7,7,2008,Ealing,32898
8,8,9,2349,Enfield,2008,234600,8,8,2008,Enfield,25139
9,9,10,2350,Greenwich,2008,230000,9,9,2008,Greenwich,29438
10,10,11,2351,Hackney,2008,265000,10,10,2008,Hackney,30057
11,11,12,2352,Hammersmith and Fulham,2008,435000,11,11,2008,Hammersmith and Fulham,22787
12,12,13,2353,Haringey,2008,250000,12,12,2008,Haringey,28160
13,13,14,2354,Harrow,2008,275000,13,13,2008,Harrow,14836
14,14,15,2355,Havering,2008,222500,14,14,2008,Havering,18129
15,15,16,2356,Hillingdon,2008,245000,15,15,2008,Hillingdon,25390
16,16,17,2357,Hounslow,2008,249000,16,16,2008,Hounslow,23962
17,17,18,2358,Islington,2008,350000,17,17,2008,Islington,29547
18,18,19,2359,Kensington and Chelsea,2008,701000,18,18,2008,Kensington and Chelsea,22556
19,19,20,2360,Kingston upon Thames,2008,285000,19,19,2008,Kingston upon Thames,11554
20,20,21,2361,Lambeth,2008,275000,20,20,2008,Lambeth,35704
21,21,22,2362,Lewisham,2008,227000,21,21,2008,Lewisham,31726
22,22,23,2363,Merton,2008,261500,22,22,2008,Merton,15210
23,23,24,2364,Newham,2008,235000,23,23,2008,Newham,34379
24,24,25,2365,Redbridge,2008,250000,24,24,2008,Redbridge,24303
25,25,26,2366,Richmond upon Thames,2008,375000,25,25,2008,Richmond upon Thames,11882
26,26,27,2367,Southwark,2008,278000,26,26,2008,Southwark,40550
27,27,28,2368,Sutton,2008,230000,27,27,2008,Sutton,13821
28,28,29,2369,Tower Hamlets,2008,289998,28,28,2008,Tower Hamlets,28538
29,29,30,2370,Waltham Forest,2008,231000,29,29,2008,Waltham Forest,25827
30,30,31,2371,Wandsworth,2008,350000,30,30,2008,Wandsworth,25705
31,31,32,2372,Westminster,2008,495000,31,31,2008,Westminster,63323
32,32,35,2521,Barking and Dagenham,2009,160000,32,32,2008,London,19652
33,33,36,2522,Barnet,2009,290000,33,33,2008,London,26330
34,34,37,2523,Bexley,2009,196000,34,34,2008,London,16388
35,35,38,2524,Brent,2009,275000,35,35,2008,London,26936
36,36,39,2525,Bromley,2009,249000,36,36,2008,London,26463
37,37,40,2526,Camden,2009,417500,37,37,2008,London,34109
38,38,41,2527,Croydon,2009,200000,38,38,2008,London,32496
39,39,42,2528,Ealing,2009,257750,39,39,2008,London,32898
40,40,43,2529,Enfield,2009,225000,40,40,2008,London,25139
41,41,44,2530,Greenwich,2009,220000,41,41,2008,London,29438
42,42,45,2531,Hackney,2009,275000,42,42,2008,London,30057
43,43,46,2532,Hammersmith and Fulham,2009,420000,43,43,2008,London,22787
44,44,47,2533,Haringey,2009,250000,44,44,2008,London,28160
